#must us this with IE or it will not work. Copy the url into IE and run the thing on a new machine. 

http://boxstarter.org/package/nr/url?https://raw.githubusercontent.com/wheeliemow/boxstarter/master/UWL_boxstarter.txt

Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives -EnableShowProtectedOSFiles -EnableShowFileExtensions


    # Screenshot tool
    cinstm snagit


    # Editors and merge tools
    cinstm notepadplusplus.install
    cinstm wnmerge
      
    # Without Git, we might as well go home.
    #cinstm git.install
    
    # zip file extraction
    cinstm 7zip.install
    
    #FTP client    
    cinstm winscp.install
    
    #keeping it clean
    cinstm ccleaner
    
    
