#must us this with IE or it will not work. Copy the url into IE and run the thing on a new machine. 

http://boxstarter.org/package/nr/url?https://raw.githubusercontent.com/wheeliemow/boxstarter/master/boxstarter.txt

Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives -EnableShowProtectedOSFiles -EnableShowFileExtensions

    # Screenshot tool
    cinst snagit

    # It's nice to be able to browse NuGet files if necessary
    #cinst NugetPackageExplorer

    # If we're doing web development, we need a few browsers
    cinst GoogleChrome
    cinst Firefox
    cinst Opera

    
    # Gotta have Postman
    #cinst postman

    # Editors and merge tools
    cinst notepadplusplus.install
    cinst wnmerge
      
    # Without Git, we might as well go home.
    #cinst poshgit
    
    # zip file extraction
    cinst 7zip.install
    
    #keeping it clean
    cinst malwarebytes
    cinst ccleaner
    
    # pdf reader
    cinst foxitreader
    
    #source control 
    cinst tortoisegit
    
    #image manipulation
    cinst paint.net
    
    cinst putty.install
    
    
    cinst curl
    
